docname;main;choice1;level1;choice2;level2;choice3;level3;docbagsize
120-038-000-000-1463738780;000-000;135-025;875;128-013;635;105-050;597;3161
120-038-000-000-1463738790;000-000;135-025;804;165-050;657;090-025;628;3549
120-038-000-000-1463738800;000-000;135-025;816;120-025;724;165-050;673;3387
120-038-000-000-1463738810;000-000;135-025;811;075-050;681;105-050;606;3472
120-038-000-000-1463738820;000-000;135-025;754;090-025;691;045-050;613;3639
120-038-000-000-1463738830;000-000;135-025;760;090-025;672;075-050;653;3376
120-038-000-000-1463738840;000-000;135-025;850;128-013;645;165-050;631;3311
120-038-000-000-1463738850;000-000;135-025;854;090-025;631;128-013;608;3156
120-038-000-000-1463738860;000-000;135-025;710;075-025;702;105-025;676;3957
120-038-000-000-1463738870;000-000;135-025;755;038-013;646;075-025;635;3635
120-038-000-000-1463738880;000-000;135-025;814;075-050;674;128-013;648;3638
120-038-000-000-1463738890;000-000;135-025;767;090-025;699;165-050;642;3560
120-038-000-000-1463738900;000-000;135-025;791;090-025;691;128-013;649;3554
120-038-000-000-1463738910;000-000;135-025;838;165-050;701;158-013;691;3787
120-038-000-000-1463738920;000-000;165-050;760;105-025;728;135-025;723;4122
120-038-000-000-1463738930;000-000;135-025;727;158-013;695;165-050;668;4369
120-038-000-000-1463738940;000-000;135-025;751;128-013;705;090-025;666;3713
120-038-000-000-1463738950;000-000;135-025;833;128-013;635;158-013;616;3389
120-038-000-000-1463738960;000-000;105-025;745;135-025;743;113-013;716;4035
120-038-000-000-1463738970;000-000;135-025;745;158-013;717;135-050;713;3617
120-038-000-000-1463738980;000-000;098-038;716;075-025;682;135-025;682;3531
120-038-000-000-1463738990;000-000;113-013;770;135-025;715;128-013;695;4128
120-038-000-000-1463739000;000-000;090-100;807;128-013;663;150-100;662;1945
090-038-000-000-1463738340;000-000;135-025;776;128-038;727;098-038;651;3703
090-038-000-000-1463738350;000-000;135-025;731;060-050;631;045-050;616;3802
090-038-000-000-1463738360;000-000;135-025;688;060-050;646;045-050;603;3881
090-038-000-000-1463738370;000-000;128-038;733;135-025;714;045-050;689;3963
090-038-000-000-1463738380;000-000;135-025;735;113-038;633;128-038;628;4139
090-038-000-000-1463738390;000-000;135-025;726;045-050;658;060-050;654;3966
090-038-000-000-1463738400;000-000;135-025;698;060-050;680;098-038;679;4048
090-038-000-000-1463738410;000-000;135-025;766;060-050;699;113-038;628;3633
090-038-000-000-1463738420;000-000;075-025;733;135-025;671;098-038;658;4305
090-038-000-000-1463738430;000-000;098-038;773;068-038;747;090-100;693;4126
090-038-000-000-1463738440;000-000;120-050;789;135-025;774;128-038;665;3961
090-038-000-000-1463738450;000-000;090-100;772;075-025;699;128-038;668;3360
090-038-000-000-1463738460;000-000;098-038;768;135-025;720;060-050;684;3792
090-038-000-000-1463738470;000-000;135-025;744;060-050;650;128-038;601;3637
090-038-000-000-1463738480;000-000;098-038;749;135-025;730;045-050;728;3629
090-038-000-000-1463738490;000-000;135-025;710;128-038;690;113-038;656;3971
090-038-000-000-1463738500;000-000;090-100;800;098-038;782;135-025;744;3541
090-038-000-000-1463738510;000-000;068-038;844;135-025;728;075-025;654;4394
090-038-000-000-1463738520;000-000;135-025;810;113-038;667;128-038;620;3803
090-038-000-000-1463738530;000-000;128-038;804;098-038;774;135-025;738;4035
090-038-000-000-1463738540;000-000;135-025;770;113-038;662;128-038;661;3971
090-038-000-000-1463738550;000-000;135-025;747;113-038;672;090-100;627;3473
090-038-000-000-1463738560;000-000;135-025;749;113-038;728;098-038;722;3947
090-038-000-000-1463738570;000-000;098-038;729;045-050;717;135-025;692;4223
090-038-000-000-1463738580;000-000;090-100;735;075-050;679;060-050;664;3395
090-038-000-000-1463738590;000-000;135-025;740;090-100;734;128-038;712;4058
090-038-000-000-1463738600;000-000;135-025;814;075-025;653;045-050;645;3457
090-038-000-000-1463738610;000-000;090-100;747;135-025;713;098-038;695;3971
090-038-000-000-1463738620;000-000;128-038;741;135-025;736;113-038;677;4055
090-038-000-000-1463738630;000-000;135-025;782;045-050;665;128-038;659;3557
090-038-000-000-1463738640;000-000;135-025;749;075-025;691;128-038;689;3626
090-038-000-000-1463738650;000-000;135-025;755;045-050;641;113-038;627;3713
090-038-000-000-1463738660;000-000;075-025;813;135-025;707;045-050;664;3869
090-038-000-000-1463738670;000-000;060-050;758;135-025;710;128-038;674;3619
090-038-000-000-1463738680;000-000;075-025;915;098-038;673;045-050;665;3448
090-038-000-000-1463738690;000-000;060-050;719;135-025;685;128-038;636;3310
090-038-000-000-1463738700;000-000;090-100;810;135-025;670;060-050;667;3637
090-038-000-000-1463738710;000-000;060-050;755;075-050;651;135-025;648;3394
090-038-000-000-1463738720;000-000;135-025;714;098-038;697;045-050;695;3956
090-038-000-000-1463738730;000-000;135-025;708;045-050;672;128-038;665;4395
090-038-000-000-1463738740;000-000;075-025;944;098-038;757;090-100;701;3944
090-038-000-000-1463738750;000-000;135-025;764;098-038;694;045-050;692;3785
090-038-000-000-1463738760;000-000;075-025;696;135-025;694;060-050;648;4126
090-038-000-000-1463738770;000-000;128-038;748;135-025;712;113-038;630;4052
090-038-000-000-1463738780;000-000;135-025;797;128-038;629;128-013;625;3716
090-038-000-000-1463738790;000-000;135-025;738;060-050;670;045-050;666;3790
090-038-000-000-1463738800;000-000;075-025;1067;098-038;680;135-025;675;2592
090-038-000-000-1463738810;000-000;098-038;949;045-050;762;075-025;710;3585
090-038-000-000-1463738820;000-000;060-050;718;135-025;691;075-025;644;3961
090-038-000-000-1463738830;000-000;075-025;762;098-038;744;128-038;736;4185
090-038-000-000-1463738840;000-000;135-025;705;060-050;697;075-025;683;3698
090-038-000-000-1463738850;000-000;128-038;748;135-025;730;090-100;700;4054
090-038-000-000-1463738860;000-000;135-025;766;128-038;723;045-050;636;3631
090-038-000-000-1463738870;000-000;135-025;770;128-038;723;098-038;701;3706
090-038-000-000-1463738880;000-000;135-025;728;113-038;685;098-038;683;3966
090-038-000-000-1463738890;000-000;090-100;755;135-025;670;045-050;653;3710
090-038-000-000-1463738900;000-000;045-050;718;060-050;663;098-038;653;3626
090-038-000-000-1463738910;000-000;090-100;846;135-025;730;060-050;648;3458
090-038-000-000-1463738920;000-000;090-100;727;135-025;712;075-025;694;4053
090-038-000-000-1463738930;000-000;060-050;780;135-025;736;075-050;603;3462
090-038-000-000-1463738940;000-000;135-025;724;128-038;671;113-038;617;3960
090-038-000-000-1463738950;000-000;135-025;680;045-050;665;128-038;620;3231
090-038-000-000-1463738960;000-000;098-038;797;075-025;733;060-050;679;4299
090-038-000-000-1463738970;000-000;135-025;751;128-038;669;113-038;657;3716
090-038-000-000-1463738980;000-000;060-050;700;045-050;662;075-025;654;3541
090-038-000-000-1463738990;000-000;135-025;697;045-050;675;128-038;654;3552
090-038-000-000-1463739000;000-000;105-075;2810;030-100;1058;090-100;1057;808
030-038-000-000-1463738340;000-000;045-050;712;038-038;676;053-038;647;4119
030-038-000-000-1463738350;000-000;075-025;721;045-050;712;023-038;703;3996
030-038-000-000-1463738360;000-000;045-050;692;038-038;682;015-025;638;3517
030-038-000-000-1463738370;000-000;000-050;761;045-050;744;038-038;687;3935
030-038-000-000-1463738380;000-000;045-050;730;038-038;710;053-038;634;3949
030-038-000-000-1463738390;000-000;045-050;711;023-038;668;030-050;646;4362
030-038-000-000-1463738400;000-000;045-050;758;038-038;658;045-025;630;3683
030-038-000-000-1463738410;000-000;045-050;802;045-025;660;038-038;641;3866
030-038-000-000-1463738420;000-000;045-050;742;000-050;702;038-038;666;4281
030-038-000-000-1463738430;000-000;045-050;749;015-025;670;038-038;655;3527
030-038-000-000-1463738440;000-000;000-050;785;045-050;743;038-038;701;3842
030-038-000-000-1463738450;000-000;000-050;737;045-050;719;023-013;705;4454
030-038-000-000-1463738460;000-000;045-050;788;038-038;672;053-038;634;3516
030-038-000-000-1463738470;000-000;038-038;728;015-025;674;045-050;671;3526
030-038-000-000-1463738480;000-000;045-050;791;038-038;685;015-025;632;3375
030-038-000-000-1463738490;000-000;045-050;768;038-038;686;015-025;662;3452
030-038-000-000-1463738500;000-000;045-050;692;045-025;666;023-013;659;4130
030-038-000-000-1463738510;000-000;045-050;699;090-025;669;038-038;661;4021
030-038-000-000-1463738520;000-000;045-050;742;038-038;651;045-025;632;3949
030-038-000-000-1463738530;000-000;045-050;742;038-038;726;015-025;671;3773
030-038-000-000-1463738540;000-000;000-050;758;038-038;718;045-050;716;3938
030-038-000-000-1463738550;000-000;045-050;787;038-038;658;015-025;652;3916
030-038-000-000-1463738560;000-000;045-050;765;015-075;714;135-025;665;3848
030-038-000-000-1463738570;000-000;023-038;766;000-050;749;023-013;742;4279
030-038-000-000-1463738580;000-000;038-038;685;045-050;685;045-025;630;4295
030-038-000-000-1463738590;000-000;045-050;810;038-038;690;045-025;662;3781
030-038-000-000-1463738600;000-000;045-050;749;030-100;631;038-038;616;3796
030-038-000-000-1463738610;000-000;045-050;754;038-038;707;015-025;640;3458
030-038-000-000-1463738620;000-000;045-050;748;030-100;698;015-025;686;3612
030-038-000-000-1463738630;000-000;045-050;792;038-038;677;090-025;617;3377
030-038-000-000-1463738640;000-000;023-013;783;030-100;780;000-050;727;3932
030-038-000-000-1463738650;000-000;038-038;736;045-050;698;015-025;666;3692
030-038-000-000-1463738660;000-000;045-050;816;038-038;660;090-025;635;3686
030-038-000-000-1463738670;000-000;000-050;737;045-050;714;038-038;655;4010
030-038-000-000-1463738680;000-000;045-075;784;045-050;668;030-050;650;4739
030-038-000-000-1463738690;000-000;038-038;694;045-050;643;135-025;600;4210
030-038-000-000-1463738700;000-000;000-050;719;045-050;713;053-038;710;4030
030-038-000-000-1463738710;000-000;000-050;721;045-050;696;053-038;677;4119
030-038-000-000-1463738720;000-000;000-050;755;045-050;731;015-025;682;3835
030-038-000-000-1463738730;000-000;045-050;746;053-038;716;000-050;704;4271
030-038-000-000-1463738740;000-000;045-050;679;023-038;671;038-038;669;4020
030-038-000-000-1463738750;000-000;000-050;772;045-050;737;053-038;666;3735
030-038-000-000-1463738760;000-000;000-050;803;023-013;751;045-050;728;3509
030-038-000-000-1463738770;000-000;045-050;765;038-038;687;015-025;653;3782
030-038-000-000-1463738780;000-000;038-038;649;060-050;645;045-050;618;3771
030-038-000-000-1463738790;000-000;045-050;796;105-050;652;015-050;644;3431
030-038-000-000-1463738800;000-000;023-038;875;053-013;697;045-025;678;4928
030-038-000-000-1463738810;000-000;023-038;994;000-050;788;038-038;686;4023
030-038-000-000-1463738820;000-000;053-013;776;045-050;745;045-025;703;4196
030-038-000-000-1463738830;000-000;045-050;742;038-038;689;015-025;646;3772
030-038-000-000-1463738840;000-000;045-050;714;038-038;649;045-025;639;3937
030-038-000-000-1463738850;000-000;045-050;714;038-038;665;030-050;637;4366
030-038-000-000-1463738860;000-000;000-050;753;038-038;700;045-050;689;3856
030-038-000-000-1463738870;000-000;038-038;748;045-050;747;015-025;645;3775
030-038-000-000-1463738880;000-000;038-038;712;015-025;637;045-050;624;3693
030-038-000-000-1463738890;000-000;045-050;745;038-038;646;045-025;616;4114
030-038-000-000-1463738900;000-000;045-050;760;038-038;722;015-025;633;3860
030-038-000-000-1463738910;000-000;045-050;753;038-038;694;105-050;624;3367
030-038-000-000-1463738920;000-000;038-038;702;045-050;697;015-025;644;3699
030-038-000-000-1463738930;000-000;045-050;768;038-038;653;015-025;633;3924
030-038-000-000-1463738940;000-000;045-050;687;038-038;680;015-050;653;3760
030-038-000-000-1463738950;000-000;045-050;706;045-025;692;038-038;668;4286
030-038-000-000-1463738960;000-000;045-050;737;038-038;682;015-025;672;3705
030-038-000-000-1463738970;000-000;023-038;966;045-050;762;000-050;744;3849
030-038-000-000-1463738980;000-000;045-050;749;038-038;669;105-050;638;3930
030-038-000-000-1463738990;000-000;045-050;782;038-038;669;045-025;618;3605
030-038-000-000-1463739000;000-000;015-025;994;183-038;847;090-025;657;478
183-038-000-000-1463738340;000-000;183-038;762;165-025;745;158-013;733;3625
183-038-000-000-1463738350;000-000;183-038;809;135-025;708;158-013;701;3463
183-038-000-000-1463738360;000-000;135-025;740;158-013;708;183-038;701;3557
183-038-000-000-1463738370;000-000;135-025;808;183-038;710;165-050;710;3795
183-038-000-000-1463738380;000-000;135-025;786;183-038;781;165-025;709;3386
183-038-000-000-1463738390;000-000;135-025;747;158-013;715;165-050;714;3868
183-038-000-000-1463738400;000-000;135-025;752;150-025;729;183-038;705;3080
183-038-000-000-1463738410;000-000;135-025;756;183-038;739;158-013;699;3885
183-038-000-000-1463738420;000-000;158-013;754;183-038;733;135-025;697;3387
183-038-000-000-1463738430;000-000;183-038;761;135-025;728;165-025;712;3793
183-038-000-000-1463738440;000-000;158-013;750;135-025;726;183-038;725;3707
183-038-000-000-1463738450;000-000;135-025;806;165-025;739;150-025;726;3234
183-038-000-000-1463738460;000-000;183-038;746;135-025;735;158-013;725;3462
183-038-000-000-1463738470;000-000;135-025;774;183-038;766;158-013;742;3466
183-038-000-000-1463738480;000-000;158-013;754;183-038;730;135-025;695;3303
183-038-000-000-1463738490;000-000;135-025;767;183-038;747;165-025;730;3621
183-038-000-000-1463738500;000-000;135-025;764;158-013;703;183-038;699;3471
183-038-000-000-1463738510;000-000;135-025;783;183-038;748;158-013;725;3548
183-038-000-000-1463738520;000-000;183-038;795;135-025;771;150-025;701;3308
183-038-000-000-1463738530;000-000;135-025;792;158-013;737;183-038;722;3704
183-038-000-000-1463738540;000-000;183-038;771;135-025;752;158-013;741;3787
183-038-000-000-1463738550;000-000;135-025;758;183-038;753;165-025;700;3393
183-038-000-000-1463738560;000-000;068-038;814;165-050;741;158-013;731;4128
183-038-000-000-1463738570;000-000;135-025;815;165-050;731;158-013;710;3790
183-038-000-000-1463738580;000-000;183-038;756;158-013;739;135-025;709;3388
183-038-000-000-1463738590;000-000;135-025;765;158-013;751;183-038;730;3629
183-038-000-000-1463738600;000-000;135-025;796;113-013;700;183-038;673;3086
183-038-000-000-1463738610;000-000;183-038;787;135-025;753;165-025;724;3378
183-038-000-000-1463738620;000-000;158-013;774;135-025;708;143-013;643;3544
183-038-000-000-1463738630;000-000;158-013;725;165-025;722;135-025;717;3615
183-038-000-000-1463738640;000-000;158-013;791;183-038;725;135-025;713;3782
183-038-000-000-1463738650;000-000;183-038;699;180-025;691;158-013;682;3536
183-038-000-000-1463738660;000-000;135-025;798;183-038;731;165-025;709;3548
183-038-000-000-1463738670;000-000;135-025;717;180-050;620;158-013;615;2938
183-038-000-000-1463738680;000-000;183-038;788;158-013;739;135-025;734;3625
183-038-000-000-1463738690;000-000;183-038;810;135-025;787;165-025;704;3394
183-038-000-000-1463738700;000-000;135-025;781;165-025;732;183-038;707;3465
183-038-000-000-1463738710;000-000;135-025;778;183-038;719;165-025;703;3469
183-038-000-000-1463738720;000-000;135-025;765;165-025;744;158-013;736;3459
183-038-000-000-1463738730;000-000;183-038;805;135-025;752;158-013;735;3547
183-038-000-000-1463738740;000-000;183-038;753;158-013;727;135-025;682;3225
183-038-000-000-1463738750;000-000;158-013;798;183-038;770;135-025;693;3781
183-038-000-000-1463738760;000-000;165-025;761;183-038;758;135-025;747;3538
183-038-000-000-1463738770;000-000;135-025;754;165-025;743;158-013;722;3223
183-038-000-000-1463738780;000-000;158-013;759;135-025;750;150-025;719;3225
183-038-000-000-1463738790;000-000;183-038;803;135-025;775;165-025;705;3549
183-038-000-000-1463738800;000-000;158-013;789;183-038;771;135-025;718;3462
183-038-000-000-1463738810;000-000;135-025;759;165-025;736;183-038;709;3543
183-038-000-000-1463738820;000-000;158-013;804;165-050;732;135-025;727;3948
183-038-000-000-1463738830;000-000;183-038;794;135-025;736;150-025;720;3227
183-038-000-000-1463738840;000-000;135-025;841;150-025;723;165-025;716;3385
183-038-000-000-1463738850;000-000;158-013;778;173-038;761;135-025;703;4305
183-038-000-000-1463738860;000-000;183-038;765;158-013;702;135-025;694;3551
183-038-000-000-1463738870;000-000;135-025;755;183-038;752;158-013;677;3238
183-038-000-000-1463738880;000-000;158-013;794;183-038;694;165-025;670;3698
183-038-000-000-1463738890;000-000;183-038;785;158-013;720;135-025;715;3548
183-038-000-000-1463738900;000-000;183-038;744;173-038;715;135-025;688;3538
183-038-000-000-1463738910;000-000;183-038;766;135-025;762;158-013;717;3311
183-038-000-000-1463738920;000-000;135-025;771;158-013;718;183-038;711;3790
183-038-000-000-1463738930;000-000;165-025;740;135-025;728;183-038;726;3385
183-038-000-000-1463738940;000-000;135-025;779;158-013;774;165-050;707;3531
183-038-000-000-1463738950;000-000;158-013;804;135-025;706;183-038;702;4039
183-038-000-000-1463738960;000-000;158-013;771;183-038;744;135-025;708;3957
183-038-000-000-1463738970;000-000;158-013;757;183-038;741;135-025;736;3461
183-038-000-000-1463738980;000-000;158-013;827;165-050;745;183-038;712;3854
183-038-000-000-1463738990;000-000;158-013;778;165-025;746;183-038;684;3615
183-038-000-000-1463739000;000-000;068-038;968;180-050;817;158-013;697;1896
023-038-000-000-1463738340;000-000;023-038;1011;045-050;705;083-013;680;4761
023-038-000-000-1463738350;000-000;023-038;1134;068-038;781;045-050;687;4561
023-038-000-000-1463738360;000-000;023-038;1040;000-050;702;045-050;698;4384
023-038-000-000-1463738370;000-000;023-038;1116;068-038;863;000-050;708;4294
023-038-000-000-1463738380;000-000;023-038;959;023-013;710;045-025;700;4574
023-038-000-000-1463738390;000-000;023-038;839;023-013;739;045-050;678;4385
023-038-000-000-1463738400;000-000;023-038;990;075-025;684;045-050;672;4289
023-038-000-000-1463738410;000-000;023-038;775;045-050;700;045-025;672;3948
023-038-000-000-1463738420;000-000;023-038;826;045-050;712;000-050;701;4029
023-038-000-000-1463738430;000-000;023-038;1051;045-050;705;000-050;696;4465
023-038-000-000-1463738440;000-000;023-038;1017;045-050;685;038-038;632;4385
023-038-000-000-1463738450;000-000;023-038;1131;068-038;808;000-050;710;4741
023-038-000-000-1463738460;000-000;023-038;1068;068-038;883;000-050;737;4295
023-038-000-000-1463738470;000-000;023-038;1021;075-025;771;000-050;701;4370
023-038-000-000-1463738480;000-000;023-038;971;045-050;665;045-025;640;4486
023-038-000-000-1463738490;000-000;023-038;1156;045-050;703;000-050;684;4563
023-038-000-000-1463738500;000-000;023-038;1062;045-050;684;045-025;671;4835
023-038-000-000-1463738510;000-000;023-038;1066;045-050;710;000-050;673;4564
023-038-000-000-1463738520;000-000;023-038;1098;075-025;707;045-050;653;4844
023-038-000-000-1463738530;000-000;023-038;839;075-025;731;045-050;641;4483
023-038-000-000-1463738540;000-000;023-038;942;045-050;657;068-038;642;4309
023-038-000-000-1463738550;000-000;068-038;822;045-050;681;023-038;664;4398
023-038-000-000-1463738560;000-000;023-038;1081;045-075;850;045-050;668;4751
023-038-000-000-1463738570;000-000;023-038;1185;000-050;721;045-050;700;4111
023-038-000-000-1463738580;000-000;023-038;1152;000-050;711;045-050;711;4386
023-038-000-000-1463738590;000-000;023-038;983;023-013;704;045-025;689;4390
023-038-000-000-1463738600;000-000;023-038;777;045-050;713;000-050;685;4562
023-038-000-000-1463738610;000-000;023-038;1016;000-050;740;045-050;692;4031
023-038-000-000-1463738620;000-000;023-038;998;045-050;695;038-038;662;4035
023-038-000-000-1463738630;000-000;023-038;1023;045-050;732;000-050;693;4470
023-038-000-000-1463738640;000-000;023-038;1169;000-050;710;045-050;696;4202
023-038-000-000-1463738650;000-000;023-038;1103;000-050;752;045-050;741;4111
023-038-000-000-1463738660;000-000;023-038;963;023-013;719;045-050;692;4295
023-038-000-000-1463738670;000-000;023-038;955;045-050;702;000-050;684;4473
023-038-000-000-1463738680;000-000;023-038;1097;075-025;708;000-050;689;4842
023-038-000-000-1463738690;000-000;023-038;751;000-050;730;045-050;725;4202
023-038-000-000-1463738700;000-000;023-038;876;045-050;688;038-038;654;4207
023-038-000-000-1463738710;000-000;023-038;817;068-038;767;000-050;680;4483
023-038-000-000-1463738720;000-000;023-038;919;045-050;705;045-025;702;4573
023-038-000-000-1463738730;000-000;023-038;984;045-050;724;045-025;652;4295
023-038-000-000-1463738740;000-000;075-025;772;068-038;676;045-050;669;4299
023-038-000-000-1463738750;000-000;023-038;923;045-050;682;045-025;645;4388
023-038-000-000-1463738760;000-000;023-038;772;000-050;714;045-050;700;4216
023-038-000-000-1463738770;000-000;045-050;700;038-038;672;045-025;648;4125
023-038-000-000-1463738780;000-000;023-038;1023;045-050;682;000-050;657;4655
023-038-000-000-1463738790;000-000;023-038;767;075-025;766;045-050;671;4385
023-038-000-000-1463738800;000-000;023-038;1118;045-050;665;000-050;662;4753
023-038-000-000-1463738810;000-000;023-038;1121;045-050;688;000-050;681;4188
023-038-000-000-1463738820;000-000;023-038;1071;000-050;688;045-050;682;4566
023-038-000-000-1463738830;000-000;023-038;1008;045-050;700;038-038;636;4559
023-038-000-000-1463738840;000-000;045-050;722;038-038;690;045-025;657;3794
023-038-000-000-1463738850;000-000;045-050;775;038-038;684;000-050;671;3701
023-038-000-000-1463738860;000-000;023-038;903;023-013;775;045-050;719;4123
023-038-000-000-1463738870;000-000;023-038;715;045-050;707;075-025;694;4466
023-038-000-000-1463738880;000-000;023-038;760;000-050;751;045-050;740;3863
023-038-000-000-1463738890;000-000;000-050;736;023-038;724;045-050;704;4113
023-038-000-000-1463738900;000-000;023-038;981;045-050;692;038-038;635;4295
023-038-000-000-1463738910;000-000;023-038;975;045-050;714;038-038;665;4123
023-038-000-000-1463738920;000-000;045-050;701;045-025;693;075-025;654;4129
023-038-000-000-1463738930;000-000;023-038;971;075-025;740;045-050;649;4383
023-038-000-000-1463738940;000-000;023-038;1023;000-050;714;045-050;702;4378
023-038-000-000-1463738950;000-000;023-038;951;045-050;695;075-025;688;4389
023-038-000-000-1463738960;000-000;023-038;1129;045-050;724;000-050;698;4476
023-038-000-000-1463738970;000-000;075-025;681;023-038;669;045-050;668;4486
023-038-000-000-1463738980;000-000;023-038;1000;045-050;663;045-025;629;4567
023-038-000-000-1463738990;000-000;023-038;832;045-025;678;045-050;666;4390
023-038-000-000-1463739000;000-000;135-025;833;053-013;792;075-025;757;1445
